"diasum_pos"	"reference_align_site"	"ratio_node"
"280"	"138"	"0.0"
"281"	"139"	"0.0"
"282"	"140"	"0.0"
"283"	"141"	"0.0"
"284"	"142"	"0.0"
"285"	"143"	"0.0"
"286"	"144"	"0.0"
"287"	"145"	"0.0"
"288"	"146"	"0.0"
"289"	"147"	"0.0"
"290"	"148"	"0.0"
"291"	"149"	"0.0"
"292"	"150"	"0.0"
"293"	"151"	"0.0"
"294"	"152"	"0.0"
"295"	"153"	"0.0"
"296"	"154"	"0.0"
"297"	"155"	"0.0"
"298"	"156"	"0.0"
"299"	"157"	"0.0"
"300"	"158"	"0.0"
"301"	"159"	"0.0"
"302"	"160"	"0.0"
"303"	"161"	"0.0"
"304"	"162"	"0.0"
"305"	"163"	"0.0"
"306"	"164"	"0.0"
"307"	"165"	"0.0"
"308"	"166"	"0.0"
"309"	"167"	"0.0"
"310"	"168"	"0.0"
"311"	"169"	"0.0"
"312"	"170"	"0.0"
"313"	"171"	"0.0"
"314"	"172"	"0.0"
"315"	"173"	"0.0"
"316"	"174"	"0.0"
"317"	"175"	"0.0"
"318"	"176"	"0.0"
"319"	"177"	"0.0"
"320"	"178"	"0.0"
"321"	"179"	"0.0"
"322"	"180"	"0.0"
"323"	"181"	"0.0"
"324"	"182"	"0.0"
"325"	"183"	"0.0"
"326"	"184"	"0.0"
"327"	"185"	"0.0"
"328"	"186"	"0.0"
"329"	"187"	"0.0"
"330"	"188"	"0.0"
"331"	"189"	"0.0"
"332"	"190"	"0.0"
"333"	"191"	"0.0"
"334"	"192"	"0.0"
"335"	"193"	"0.0"
"336"	"194"	"0.0"
"337"	"195"	"0.0"
"338"	"196"	"0.0"
"339"	"197"	"0.0"
"340"	"198"	"0.0"
"341"	"199"	"0.0"
"342"	"200"	"0.0"
"343"	"201"	"0.0"
"344"	"202"	"0.0"
"345"	"203"	"0.0"
"346"	"204"	"0.0"
"347"	"205"	"0.0"
"348"	"206"	"0.0"
"349"	"207"	"0.0"
"350"	"208"	"0.0"
"351"	"209"	"0.0"
"352"	"210"	"0.0"
"353"	"211"	"0.0"
"354"	"212"	"0.0"
"355"	"213"	"0.0"
"356"	"214"	"0.0"
"357"	"215"	"0.0"
"358"	"216"	"0.0"
"359"	"217"	"0.0"
"360"	"218"	"0.0"
"361"	"219"	"0.0"
"362"	"220"	"0.0"
"363"	"221"	"0.0"
"364"	"222"	"0.0"
"365"	"223"	"0.0"
"366"	"224"	"0.0"
"367"	"225"	"0.0"
"368"	"226"	"0.0"
"369"	"227"	"0.0"
"370"	"228"	"0.0"
"371"	"229"	"0.0"
"372"	"230"	"0.0"
"373"	"231"	"0.0"
"374"	"232"	"0.0"
"375"	"233"	"0.0"
"376"	"234"	"0.0"
"377"	"235"	"0.0"
"378"	"236"	"0.0"
"379"	"237"	"0.0"
"380"	"238"	"0.0"
"381"	"239"	"0.0"
"382"	"240"	"0.0"
"383"	"241"	"0.0"
"384"	"242"	"0.0"
"385"	"243"	"0.0"
"386"	"244"	"0.0"
"387"	"245"	"0.0"
"388"	"246"	"0.0"
"389"	"247"	"0.0"
"390"	"248"	"0.0"
"391"	"249"	"0.0"
"392"	"250"	"0.0"
"393"	"251"	"0.0"
"394"	"252"	"0.0"
"395"	"253"	"0.0"
"396"	"254"	"0.0"
"397"	"255"	"0.0"
"398"	"256"	"0.0"
"399"	"257"	"0.0"
"400"	"258"	"0.0"
"401"	"259"	"0.0"
"402"	"260"	"0.0"
"403"	"261"	"0.0"
"404"	"262"	"0.0"
"405"	"263"	"0.0"
"406"	"264"	"0.0"
"407"	"265"	"0.0"
"408"	"266"	"0.0"
"409"	"267"	"0.0"
"410"	"268"	"0.0"
"411"	"269"	"0.0"
"412"	"270"	"0.0"
"413"	"271"	"0.0"
"414"	"272"	"0.0"
"415"	"273"	"0.0"
"416"	"274"	"0.0"
"417"	"275"	"0.0"
"418"	"276"	"0.0"
"419"	"277"	"0.0"
"420"	"278"	"0.0"
"421"	"279"	"0.0"
"422"	"280"	"0.0"
"423"	"281"	"0.0"
"424"	"282"	"0.0"
"425"	"283"	"0.0"
"426"	"284"	"0.0"
"427"	"285"	"0.0"
"428"	"286"	"0.0"
"429"	"287"	"0.0"
"430"	"288"	"0.0"
"431"	"289"	"0.0"
"432"	"290"	"0.0"
"433"	"291"	"0.0"
"434"	"292"	"0.0"
"435"	"293"	"0.0"
"436"	"294"	"0.0"
"437"	"295"	"0.0"
"438"	"296"	"0.0"
"439"	"297"	"0.0"
"440"	"298"	"0.0"
"441"	"299"	"0.0"
"442"	"300"	"0.0"
"443"	"301"	"0.0"
"444"	"302"	"0.0"
"445"	"303"	"0.0"
"446"	"304"	"0.0"
"447"	"305"	"0.0"
"448"	"306"	"0.0"
"449"	"307"	"0.0"
"450"	"308"	"0.0"
"451"	"309"	"0.0"
"452"	"310"	"0.0"
"453"	"311"	"0.0"
"454"	"312"	"0.0"
"455"	"313"	"0.0"
"456"	"314"	"0.0"
"457"	"315"	"0.0"
"458"	"316"	"0.0"
"459"	"317"	"0.0"
"460"	"318"	"0.0"
"461"	"319"	"0.0"
"462"	"320"	"0.0"
"463"	"321"	"0.0"
"464"	"322"	"0.0"
"465"	"323"	"0.0"
"466"	"324"	"0.0"
"467"	"325"	"0.0"
"468"	"326"	"0.0"
"469"	"327"	"0.0"
"470"	"328"	"0.0"
"471"	"329"	"0.0"
"472"	"330"	"0.0"
"473"	"331"	"0.0"
"474"	"332"	"0.0"
"475"	"333"	"0.0"
"476"	"334"	"0.0"
"477"	"335"	"0.0"
"478"	"336"	"0.0"
"479"	"337"	"0.0"
"480"	"338"	"0.0"
"481"	"339"	"0.0"
"482"	"340"	"0.0"
"483"	"341"	"0.0"
"484"	"342"	"0.0"
"485"	"343"	"0.0"
"486"	"344"	"0.0"
"487"	"345"	"0.0"
"488"	"346"	"0.0"
"489"	"347"	"0.0"
"490"	"348"	"0.0"
"491"	"349"	"0.0"
"492"	"350"	"0.0"
"493"	"351"	"0.0"
"494"	"352"	"0.0"
"495"	"353"	"0.0"
"496"	"354"	"0.0"
"497"	"355"	"0.0"
"498"	"356"	"0.0"
"499"	"357"	"0.0"
"500"	"358"	"0.0"
"501"	"359"	"0.0"
"502"	"360"	"0.0"
"503"	"361"	"0.0"
"504"	"362"	"0.0"
"505"	"363"	"0.0"
"506"	"364"	"0.0"
"507"	"365"	"0.0"
"508"	"366"	"0.0"
"509"	"367"	"0.0"
"510"	"368"	"0.0"
"511"	"369"	"0.0"
"512"	"370"	"0.0"
"513"	"371"	"0.0"
"514"	"372"	"0.0"
"515"	"373"	"0.0"
"516"	"374"	"0.0"
"517"	"375"	"0.0"
"518"	"376"	"0.0"
"519"	"377"	"0.0"
"520"	"378"	"0.0"
"521"	"379"	"0.0"
"522"	"380"	"0.0"
"523"	"381"	"0.0"
"524"	"382"	"0.0"
"525"	"383"	"0.0"
"526"	"384"	"0.0"
"527"	"385"	"0.0"
"528"	"386"	"0.0"
"529"	"387"	"0.0"
"530"	"388"	"0.0"
"531"	"389"	"0.0"
"532"	"390"	"0.0"
"533"	"391"	"0.0"
"534"	"392"	"0.0"
"535"	"393"	"0.0"
"536"	"394"	"0.0"
"537"	"395"	"0.0"
"538"	"396"	"0.0"
"539"	"397"	"0.0"
"540"	"398"	"0.0"
"541"	"399"	"0.0"
"542"	"400"	"0.0"
"543"	"401"	"0.0"
"544"	"402"	"0.0"
"545"	"403"	"0.0"
"546"	"404"	"0.0"
"547"	"405"	"0.0"
"548"	"406"	"0.0"
"549"	"407"	"0.0"
"550"	"408"	"0.0"
"551"	"409"	"0.0"
"552"	"410"	"0.0"
"553"	"411"	"0.0"
"554"	"412"	"0.0"
"555"	"413"	"0.0"
"556"	"414"	"0.0"
"557"	"415"	"0.0"
"558"	"416"	"0.0"
"559"	"417"	"0.0"
"560"	"418"	"0.0"
"561"	"419"	"0.0"
"562"	"420"	"0.0"
"563"	"421"	"0.0"
"564"	"422"	"0.0"
"565"	"423"	"0.0"
"566"	"424"	"0.0"
"567"	"425"	"0.0"
"568"	"426"	"0.0"
"569"	"427"	"0.0"
"570"	"428"	"0.0"
"571"	"429"	"0.0"
"572"	"430"	"0.0"
"573"	"431"	"0.0"
"574"	"432"	"0.0"
"575"	"433"	"0.0"
"576"	"434"	"0.0"
"577"	"435"	"0.0"
"578"	"436"	"0.0"
"579"	"437"	"0.0"
"580"	"438"	"0.0"
"581"	"439"	"0.0"
"582"	"440"	"0.0"
"583"	"441"	"0.0"
"584"	"442"	"0.0"
"585"	"443"	"0.0"
"586"	"444"	"0.0"
"587"	"445"	"0.0"
"588"	"446"	"0.0"
"589"	"447"	"0.0"
"590"	"448"	"0.0"
"591"	"449"	"0.0"
"592"	"450"	"0.0"
"593"	"451"	"0.0"
"594"	"452"	"0.0"
"595"	"453"	"0.0"
"596"	"454"	"0.0"
"597"	"455"	"0.0"
"598"	"456"	"0.0"
"599"	"457"	"0.0"
"600"	"458"	"0.0"
"601"	"459"	"0.0"
"602"	"460"	"0.0"
"603"	"461"	"0.0"
"604"	"462"	"0.0"
"605"	"463"	"0.0"
"606"	"464"	"0.0"
"607"	"465"	"0.0"
"608"	"466"	"0.0"
"609"	"467"	"0.0"
"610"	"468"	"0.0"
"611"	"469"	"0.0"
"612"	"470"	"0.0"
"613"	"471"	"0.0"
"614"	"472"	"0.0"
"615"	"473"	"0.0"
"616"	"474"	"0.0"
"617"	"475"	"0.0"
"618"	"476"	"0.0"
"619"	"477"	"0.0"
"620"	"478"	"0.0"
"621"	"479"	"0.0"
"622"	"480"	"0.0"
"623"	"481"	"0.0"
"624"	"482"	"0.0"
"625"	"483"	"0.0"
"626"	"484"	"0.0"
"627"	"485"	"0.0"
"628"	"486"	"0.0"
"629"	"487"	"0.0"
"630"	"488"	"0.0"
"631"	"489"	"0.0"
"632"	"490"	"0.0"
"633"	"491"	"0.0"
"634"	"492"	"0.0"
"635"	"493"	"0.0"
"636"	"494"	"0.0"
"637"	"495"	"0.0"
"638"	"496"	"0.0"
"639"	"497"	"0.0"
"640"	"498"	"0.0"
"641"	"499"	"0.0"
"642"	"500"	"0.0"
"643"	"501"	"0.0"
"644"	"502"	"0.0"
"645"	"503"	"0.0"
"646"	"504"	"0.0"
"647"	"505"	"0.0"
"648"	"506"	"0.0"
"649"	"507"	"0.0"
"650"	"508"	"0.0"
"651"	"509"	"0.0"
"652"	"510"	"0.0"
"653"	"511"	"0.0"
"654"	"512"	"0.0"
"655"	"513"	"0.0"
"656"	"514"	"0.0"
"657"	"515"	"0.0"
"658"	"516"	"0.0"
"659"	"517"	"0.0"
"660"	"518"	"0.0"
"661"	"519"	"0.0"
"662"	"520"	"0.0"
"663"	"521"	"0.0"
"664"	"522"	"0.0"
"665"	"523"	"0.0"
"666"	"524"	"0.0"
"667"	"525"	"0.0"
"668"	"526"	"0.0"
"669"	"527"	"0.0"
"670"	"528"	"0.0"
"671"	"529"	"0.0"
"672"	"530"	"0.0"
"673"	"531"	"0.0"
"674"	"532"	"0.0"
"675"	"533"	"0.0"
"676"	"534"	"0.0"
"677"	"535"	"0.0"
"678"	"536"	"0.0"
"679"	"537"	"0.0"
"680"	"538"	"0.0"
"681"	"539"	"0.0"
"682"	"540"	"0.0"
"683"	"541"	"0.0"
"684"	"542"	"0.0"
"685"	"543"	"0.0"
"686"	"544"	"0.0"
"687"	"545"	"0.0"
"688"	"546"	"0.0"
"689"	"547"	"0.0"
"690"	"548"	"0.0"
"691"	"549"	"0.0"
"692"	"550"	"0.0"
"693"	"551"	"0.0"
"694"	"552"	"0.0"
"695"	"553"	"0.0"
"696"	"554"	"0.0"
"697"	"555"	"0.0"
"698"	"556"	"0.0"
"699"	"557"	"0.0"
"700"	"558"	"0.0"
"701"	"559"	"0.0"
"702"	"560"	"0.0"
"703"	"561"	"0.0"
"704"	"562"	"0.0"
"705"	"563"	"0.0"
"706"	"564"	"0.0"
"707"	"565"	"0.0"
"708"	"566"	"0.0"
"709"	"567"	"0.0"
"710"	"568"	"0.0"
"711"	"569"	"0.0"
"712"	"570"	"0.0"
"713"	"571"	"0.0"
"714"	"572"	"0.0"
"715"	"573"	"0.0"
"716"	"574"	"0.0"
"717"	"575"	"0.0"
"718"	"576"	"0.0"
"719"	"577"	"0.0"
"720"	"578"	"0.0"
"721"	"579"	"0.0"
"722"	"580"	"0.0"
"723"	"581"	"0.0"
"724"	"582"	"0.0"
"725"	"583"	"0.0"
"726"	"584"	"0.0"
"727"	"585"	"0.0"
"728"	"586"	"0.0"
"729"	"587"	"0.0"
"730"	"588"	"0.0"
"731"	"589"	"0.0"
"732"	"590"	"0.0"
"733"	"591"	"0.0"
"734"	"592"	"0.0"
"735"	"593"	"0.0"
"736"	"594"	"0.0"
"737"	"595"	"0.0"
"738"	"596"	"0.0"
"739"	"597"	"0.0"
"740"	"598"	"0.0"
"741"	"599"	"0.0"
"742"	"600"	"0.0"
"743"	"601"	"0.0"
"744"	"602"	"0.0"
"745"	"603"	"0.0"
"746"	"604"	"0.0"
"747"	"605"	"0.0"
"748"	"606"	"0.0"
"749"	"607"	"0.0"
"750"	"608"	"0.0"
"751"	"609"	"0.0"
"752"	"610"	"0.0"
"753"	"611"	"0.0"
"754"	"612"	"0.0"
"755"	"613"	"0.0"
"756"	"614"	"0.0"
"757"	"615"	"0.0"
"758"	"616"	"0.0"
"759"	"617"	"0.0"
"760"	"618"	"0.0"
"761"	"619"	"0.0"
"762"	"620"	"0.8333333333333334"
"763"	"621"	"0.0"
"764"	"622"	"0.0"
"765"	"623"	"0.0"
"766"	"624"	"0.0"
"767"	"625"	"0.0"
"768"	"626"	"0.0"
"769"	"627"	"0.0"
"770"	"628"	"0.0"
"771"	"629"	"0.0"
"772"	"630"	"0.0"
"773"	"631"	"0.0"
"774"	"632"	"0.0"
"775"	"633"	"0.0"
"776"	"634"	"0.0"
"777"	"635"	"0.0"
"778"	"636"	"0.0"
"779"	"637"	"0.0"
"780"	"638"	"0.0"
"781"	"639"	"0.0"
"782"	"640"	"0.0"
"783"	"641"	"0.0"
"784"	"642"	"0.0"
"785"	"643"	"0.0"
"786"	"644"	"0.0"
"787"	"645"	"0.0"
"788"	"646"	"0.0"
"789"	"647"	"0.0"
"790"	"648"	"0.0"
"791"	"649"	"0.0"
"792"	"650"	"0.0"
"793"	"651"	"0.0"
"794"	"652"	"0.0"
"795"	"653"	"0.0"
"796"	"654"	"0.0"
"797"	"655"	"0.0"
"798"	"656"	"0.0"
"799"	"657"	"0.0"
"800"	"658"	"0.0"
"801"	"659"	"0.0"
"802"	"660"	"0.0"
"803"	"661"	"0.0"
"804"	"662"	"0.0"
"805"	"663"	"0.0"
"806"	"664"	"0.0"
"807"	"665"	"0.0"
"808"	"666"	"0.0"
"809"	"667"	"0.0"
"810"	"668"	"0.0"
"811"	"669"	"0.0"
"812"	"670"	"0.0"
"813"	"671"	"0.0"
"814"	"672"	"0.0"
"815"	"673"	"0.0"
"816"	"674"	"0.0"
"817"	"675"	"0.0"
"818"	"676"	"0.0"
"819"	"677"	"0.0"
"820"	"678"	"0.0"
"821"	"679"	"0.0"
"822"	"680"	"0.0"
"823"	"681"	"0.0"
"824"	"682"	"0.0"
"825"	"683"	"0.0"
"826"	"684"	"0.0"
"827"	"685"	"0.0"
"828"	"686"	"0.0"
"829"	"687"	"0.0"
"830"	"688"	"0.0"
"831"	"689"	"0.0"
"832"	"690"	"0.0"
"833"	"691"	"0.0"
"834"	"692"	"0.0"
"835"	"693"	"0.0"
"836"	"694"	"0.0"
"837"	"695"	"0.0"
"838"	"696"	"0.0"
"839"	"697"	"0.0"
"840"	"698"	"0.0"
"841"	"699"	"0.0"
"842"	"700"	"0.0"
"843"	"701"	"0.0"
"844"	"702"	"0.0"
"845"	"703"	"0.0"
"846"	"704"	"0.0"
"847"	"705"	"0.0"
"848"	"706"	"0.0"
"849"	"707"	"0.0"
"850"	"708"	"0.0"
"851"	"709"	"0.0"
"852"	"710"	"0.0"
"853"	"711"	"0.0"
"854"	"712"	"0.0"
"855"	"713"	"0.0"
"856"	"714"	"0.0"
"857"	"715"	"0.0"
"858"	"716"	"0.0"
"859"	"717"	"0.0"
"860"	"718"	"0.0"
"861"	"719"	"0.0"
"862"	"720"	"0.0"
"863"	"721"	"0.0"
"864"	"722"	"0.0"
"865"	"723"	"0.0"
"866"	"724"	"0.0"
"867"	"725"	"0.0"
"868"	"726"	"0.0"
"869"	"727"	"0.0"
"870"	"728"	"0.0"
"871"	"729"	"0.0"
"872"	"730"	"0.0"
"873"	"731"	"0.0"
"874"	"732"	"0.0"
"875"	"733"	"0.0"
"876"	"734"	"0.0"
"877"	"735"	"0.0"
"878"	"736"	"0.0"
"879"	"737"	"0.0"
"880"	"738"	"0.0"
"881"	"739"	"0.0"
"882"	"740"	"0.0"
"883"	"741"	"0.0"
"884"	"742"	"0.0"
"885"	"743"	"0.0"
"886"	"744"	"0.0"
"887"	"745"	"0.0"
"888"	"746"	"0.0"
"889"	"747"	"0.0"
"890"	"748"	"0.0"
"891"	"749"	"0.0"
"892"	"750"	"0.0"
"893"	"751"	"0.0"
"894"	"752"	"0.0"
"895"	"753"	"0.0"
"896"	"754"	"0.0"
"897"	"755"	"0.0"
"898"	"756"	"0.0"
"899"	"757"	"0.0"
"900"	"758"	"0.0"
"901"	"759"	"0.0"
"902"	"760"	"0.0"
"903"	"761"	"0.0"
"904"	"762"	"0.0"
"905"	"763"	"0.0"
"906"	"764"	"0.0"
"907"	"765"	"0.0"
"908"	"766"	"0.0"
"909"	"767"	"0.0"
"910"	"768"	"0.0"
"911"	"769"	"0.0"
"912"	"770"	"0.0"
"913"	"771"	"0.0"
"914"	"772"	"0.0"
"915"	"773"	"0.0"
"916"	"774"	"0.0"
"917"	"775"	"0.0"
"918"	"776"	"0.0"
"919"	"777"	"0.0"
"920"	"778"	"0.0"
"921"	"779"	"0.0"
"922"	"780"	"0.0"
"923"	"781"	"0.0"
"924"	"782"	"0.0"
"925"	"783"	"0.0"
"926"	"784"	"0.0"
"927"	"785"	"0.0"
"928"	"786"	"0.0"
"929"	"787"	"0.0"
"930"	"788"	"0.0"
"931"	"789"	"0.0"
"932"	"790"	"0.0"
"933"	"791"	"0.0"
"934"	"792"	"0.0"
"935"	"793"	"0.0"
"936"	"794"	"0.0"
"937"	"795"	"0.0"
"938"	"796"	"0.0"
"939"	"797"	"0.0"
"940"	"798"	"0.0"
"941"	"799"	"0.0"
"942"	"800"	"0.0"
"943"	"801"	"0.0"
"944"	"802"	"0.0"
"945"	"803"	"0.0"
"946"	"804"	"0.0"
"947"	"805"	"0.0"
"948"	"806"	"0.0"
"949"	"807"	"0.0"
"950"	"808"	"0.0"
"951"	"809"	"0.0"
"952"	"810"	"0.0"
"953"	"811"	"0.0"
"954"	"812"	"0.0"
"955"	"813"	"0.0"
"956"	"814"	"0.0"
"957"	"815"	"0.0"
"958"	"816"	"0.0"
"959"	"817"	"0.0"
"960"	"818"	"0.0"
"961"	"819"	"0.0"
"962"	"820"	"0.0"
"963"	"821"	"0.0"
"964"	"822"	"0.0"
"965"	"823"	"0.0"
"966"	"824"	"0.0"
"967"	"825"	"0.0"
"968"	"826"	"0.0"
"969"	"827"	"0.0"
"970"	"828"	"0.0"
"971"	"829"	"0.0"
"972"	"830"	"0.0"
"973"	"831"	"0.0"
"974"	"832"	"0.0"
"975"	"833"	"0.0"
"976"	"834"	"0.0"
"977"	"835"	"0.0"
"978"	"836"	"0.0"
"979"	"837"	"0.0"
"980"	"838"	"0.0"
"981"	"839"	"0.0"
"982"	"840"	"0.0"
"983"	"841"	"0.0"
"984"	"842"	"0.0"
